customer_id,gross_revenue,avg_ticket,recency_days,frequency,total_invoices,items,products,avg_basket_size,avg_unique_basket_size,returns_qtt,cluster
19217,12681.58,85.68635135135135,360.0,1.0,1.0,2150.0,148.0,2150.0,148.0,0.0,1
14401,4051.48,22.26087912087912,4.0,0.03651685393258427,13.0,4507.0,182.0,346.6923076923077,8.692307692307692,2.0,1
16145,3799.4900000000002,16.96200892857143,8.0,0.03125,11.0,3123.0,224.0,283.90909090909093,12.181818181818182,51.0,1
13458,9646.57,25.252801047120418,7.0,0.039660056657223795,14.0,5508.0,382.0,393.42857142857144,17.285714285714285,48.0,1
14426,4481.67,20.007455357142856,23.0,0.034482758620689655,10.0,2699.0,224.0,269.9,18.3,360.0,1
13426,3641.32,23.193121019108283,0.0,0.027777777777777776,10.0,2245.0,157.0,224.5,10.3,20.0,1
13124,3866.33,16.452468085106382,89.0,0.01107011070110701,3.0,2147.0,235.0,715.6666666666666,61.666666666666664,0.0,1
15727,5178.96,17.14887417218543,16.0,0.020348837209302327,7.0,3065.0,302.0,437.85714285714283,30.428571428571427,0.0,1
15290,7943.22,38.93735294117647,4.0,0.05056179775280899,18.0,4501.0,204.0,250.05555555555554,5.166666666666667,70.0,1
15615,10399.74,24.585673758865248,10.0,0.06571428571428571,23.0,5508.0,423.0,239.47826086956522,8.0,15.0,1
13266,3834.2599999999998,20.504064171122995,11.0,0.04878048780487805,12.0,4428.0,187.0,369.0,6.833333333333333,129.0,1
16607,3347.71,19.46343023255814,17.0,0.04093567251461988,14.0,2859.0,172.0,204.21428571428572,10.0,37.0,1
17001,3989.57,23.606923076923078,0.0,0.03064066852367688,11.0,2164.0,169.0,196.72727272727272,6.818181818181818,0.0,1
15482,11014.96,113.55628865979381,15.0,0.03197674418604651,11.0,5019.0,97.0,456.27272727272725,4.090909090909091,2022.0,1
16670,4095.9,16.25357142857143,16.0,0.03206997084548105,11.0,2556.0,252.0,232.36363636363637,16.272727272727273,32.0,1
16705,14034.99,51.98144444444444,0.0,0.055710306406685235,20.0,5476.0,270.0,273.8,6.65,18.0,1
14414,1496.98,15.432783505154639,91.0,0.026119402985074626,7.0,2512.0,97.0,358.85714285714283,11.285714285714286,3.0,1
16746,6697.66,14.91683741648107,4.0,0.05070422535211268,18.0,4665.0,449.0,259.1666666666667,13.0,3.0,1
16743,2238.09,11.717748691099477,29.0,0.021212121212121213,7.0,2047.0,191.0,292.42857142857144,12.714285714285714,37.0,1
15379,3703.29,19.089123711340207,169.0,0.03684210526315789,7.0,2305.0,194.0,329.2857142857143,20.714285714285715,12.0,1
14709,4921.04,25.10734693877551,15.0,0.0377906976744186,13.0,2484.0,196.0,191.07692307692307,5.461538461538462,2.0,1
15157,1936.07,15.48856,3.0,0.008426966292134831,3.0,2392.0,125.0,797.3333333333334,41.666666666666664,149.0,1
17744,2322.4,17.076470588235296,3.0,0.016853932584269662,6.0,3412.0,136.0,568.6666666666666,18.333333333333332,0.0,1
13534,5870.08,19.83135135135135,2.0,0.0700280112044818,25.0,2961.0,296.0,118.44,4.76,85.0,1
14735,6050.69,31.350725388601035,3.0,0.08707865168539326,31.0,2263.0,193.0,73.0,3.161290322580645,104.0,1
18223,6484.54,23.840220588235294,4.0,0.03943661971830986,14.0,2948.0,272.0,210.57142857142858,8.285714285714286,57.0,1
16684,66653.56,240.6265703971119,4.0,0.07887323943661972,28.0,50255.0,277.0,1794.8214285714287,4.25,864.0,1
16945,4345.5,17.451807228915662,21.0,0.05621301775147929,19.0,2725.0,249.0,143.42105263157896,7.2105263157894735,0.0,1
12348,1437.24,53.23111111111111,75.0,0.014084507042253521,4.0,2332.0,27.0,583.0,5.25,0.0,1
13004,5655.91,13.999777227722772,11.0,0.05187319884726225,18.0,4822.0,404.0,267.8888888888889,15.38888888888889,26.0,1
12931,42055.96,512.8775609756098,21.0,0.04451038575667656,15.0,28004.0,82.0,1866.9333333333334,1.8666666666666667,4427.0,1
14769,10673.1,9.800826446280992,2.0,0.02247191011235955,8.0,7435.0,1089.0,929.375,89.625,30.0,1
17315,6252.18,13.302510638297873,1.0,0.10084033613445378,36.0,3862.0,470.0,107.27777777777777,7.055555555555555,32.0,1
12726,2411.1,20.607692307692307,28.0,0.021212121212121213,7.0,3132.0,117.0,447.42857142857144,8.0,0.0,1
14016,4341.21,26.964037267080744,161.0,0.02030456852791878,4.0,2125.0,161.0,531.25,38.5,1.0,1
19241,5142.94,9.947659574468084,357.0,1.0,1.0,1309.0,517.0,1309.0,515.0,0.0,1
14146,4191.0,19.957142857142856,8.0,0.014285714285714285,5.0,2437.0,210.0,487.4,36.6,551.0,1
12705,6382.29,19.458201219512194,15.0,0.023323615160349854,8.0,3970.0,328.0,496.25,28.375,24.0,1
16686,3062.83,5.235606837606838,47.0,0.022653721682847898,7.0,2030.0,585.0,290.0,58.0,5.0,1
14646,279138.02,135.5038932038835,1.0,0.2033898305084746,72.0,196844.0,2060.0,2733.9444444444443,9.708333333333334,288.0,1
14099,3104.17,12.41668,16.0,0.032448377581120944,11.0,2179.0,250.0,198.0909090909091,15.181818181818182,2.0,1
13027,6912.0,265.84615384615387,113.0,0.024793388429752067,6.0,17280.0,26.0,2880.0,1.0,0.0,1
15034,4308.61,10.935558375634518,15.0,0.02359882005899705,8.0,2422.0,394.0,302.75,37.375,11.0,1
12678,16481.46,104.97745222929936,42.0,0.03205128205128205,10.0,10901.0,157.0,1090.1,10.4,24.0,1
17306,8631.31,130.77742424242425,10.0,0.055232558139534885,19.0,11491.0,66.0,604.7894736842105,0.6842105263157895,21.0,1
19296,18745.86,100.7841935483871,353.0,1.0,1.0,2853.0,186.0,2853.0,153.0,0.0,1
17593,3927.34,18.438215962441316,3.0,0.014285714285714285,5.0,3101.0,213.0,620.2,38.0,6.0,1
13953,3515.68,175.784,7.0,0.02023121387283237,7.0,2724.0,20.0,389.14285714285717,1.1428571428571428,0.0,1
14533,1949.72,31.44709677419355,24.0,0.02127659574468085,7.0,4019.0,62.0,574.1428571428571,7.571428571428571,1242.0,1
14944,5900.25,34.707352941176474,29.0,0.04477611940298507,12.0,2815.0,170.0,234.58333333333334,8.416666666666666,14.0,1
19309,4634.59,9.069647749510764,351.0,1.0,1.0,2319.0,511.0,2319.0,508.0,0.0,1
12957,4017.54,16.880420168067225,9.0,0.02416918429003021,8.0,2549.0,238.0,318.625,26.0,18.0,1
19330,3430.92,8.388557457212714,339.0,1.0,1.0,1679.0,409.0,1679.0,409.0,0.0,1
14221,3432.8,17.78652849740933,42.0,0.030201342281879196,9.0,2191.0,193.0,243.44444444444446,13.666666666666666,1.0,1
17389,31833.68,149.45389671361502,0.0,0.10240963855421686,34.0,7612.0,213.0,223.88235294117646,1.3235294117647058,170.0,1
13629,7792.36,132.07389830508475,23.0,0.03481012658227848,11.0,4372.0,59.0,397.45454545454544,2.5454545454545454,0.0,1
16532,6748.8,1687.2,17.0,0.009316770186335404,3.0,2016.0,4.0,672.0,0.6666666666666666,0.0,1
15046,5194.82,25.340585365853656,9.0,0.045454545454545456,15.0,3450.0,205.0,230.0,9.733333333333333,144.0,1
13082,3613.63,49.50178082191781,126.0,0.04225352112676056,9.0,4324.0,73.0,480.44444444444446,7.0,11.0,1
18226,5228.05,21.603512396694217,44.0,0.03741496598639456,11.0,3466.0,242.0,315.09090909090907,12.818181818181818,7.0,1
12415,124564.53,174.70481065918653,24.0,0.06369426751592357,20.0,77373.0,713.0,3868.65,22.15,427.0,1
14258,12669.98,114.14396396396396,9.0,0.02735562310030395,9.0,7100.0,111.0,788.8888888888889,6.444444444444445,2.0,1
15719,5043.96,5.388846153846154,32.0,0.042483660130718956,13.0,2724.0,936.0,209.53846153846155,22.923076923076923,1.0,1
14828,2139.76,125.86823529411765,196.0,0.02127659574468085,3.0,2172.0,17.0,724.0,5.666666666666667,0.0,1
12501,2025.39,13.685067567567568,336.0,1.0,1.0,1775.0,148.0,1775.0,148.0,61.0,1
18198,5425.56,34.12301886792453,4.0,0.05105105105105105,17.0,4074.0,159.0,239.64705882352942,4.764705882352941,235.0,1
12484,3953.72,11.560584795321637,35.0,0.013245033112582781,4.0,2170.0,342.0,542.5,63.75,6.0,1
13183,3957.78,42.10404255319149,7.0,0.027439024390243903,9.0,2208.0,94.0,245.33333333333334,5.666666666666667,0.0,1
12939,11581.8,246.42127659574467,64.0,0.02952029520295203,8.0,4876.0,47.0,609.5,2.625,0.0,1
14755,5010.28,21.320340425531914,9.0,0.03374233128834356,11.0,2219.0,235.0,201.72727272727272,11.636363636363637,2.0,1
16549,4154.64,4.235107033639144,10.0,0.03076923076923077,10.0,2365.0,981.0,236.5,44.5,0.0,1
13451,2976.15,6.718171557562077,26.0,0.016181229773462782,5.0,2149.0,443.0,429.8,63.0,6.0,1
12539,5568.35,20.396886446886448,22.0,0.01282051282051282,4.0,2067.0,273.0,516.75,39.25,0.0,1
19360,4174.64,8.332614770459083,333.0,1.0,1.0,1796.0,501.0,1796.0,501.0,0.0,1
12500,4059.82,78.07346153846154,23.0,0.03536977491961415,11.0,2667.0,52.0,242.45454545454547,3.0,6.0,1
12524,3945.72,29.01264705882353,9.0,0.024615384615384615,8.0,3669.0,136.0,458.625,14.0,0.0,1
17811,7831.03,9.212976470588234,4.0,0.11818181818181818,39.0,4176.0,850.0,107.07692307692308,9.179487179487179,49.0,1
14321,1530.75,12.445121951219512,10.0,0.015432098765432098,5.0,2406.0,123.0,481.2,22.2,0.0,1
16303,5360.63,33.09030864197531,25.0,0.009708737864077669,3.0,2659.0,162.0,886.3333333333334,39.666666666666664,38.0,1
17365,4796.52,10.270920770877945,12.0,0.024922118380062305,8.0,4765.0,467.0,595.625,34.625,0.0,1
15189,16225.39,76.53485849056604,1.0,0.12349397590361445,41.0,6149.0,212.0,149.97560975609755,1.951219512195122,114.0,1
15749,44534.3,4453.43,235.0,0.030612244897959183,3.0,18028.0,10.0,6009.333333333333,1.6666666666666667,9014.0,1
13784,2462.79,79.44483870967741,9.0,0.033950617283950615,11.0,2493.0,31.0,226.63636363636363,0.8181818181818182,0.0,1
19390,5032.29,39.938809523809525,332.0,1.0,1.0,1258.0,126.0,1258.0,126.0,0.0,1
19393,3316.84,7.226230936819173,331.0,1.0,1.0,1329.0,459.0,1329.0,459.0,0.0,1
16655,3794.52,14.538390804597702,17.0,0.01904761904761905,6.0,2367.0,261.0,394.5,34.666666666666664,0.0,1
15939,6115.01,80.46065789473684,89.0,0.06172839506172839,15.0,4728.0,76.0,315.2,1.8666666666666667,3.0,1
12437,4447.41,24.17070652173913,1.0,0.054380664652567974,18.0,2894.0,184.0,160.77777777777777,6.5,5.0,1
19396,3238.0699999999997,7.76515587529976,331.0,1.0,1.0,1390.0,417.0,1390.0,417.0,0.0,1
17364,4481.18,10.903114355231144,0.0,0.03313253012048193,11.0,2701.0,411.0,245.54545454545453,26.181818181818183,21.0,1
12490,4859.93,20.680553191489363,5.0,0.03076923076923077,10.0,3033.0,235.0,303.3,13.0,0.0,1
14329,5014.84,19.362316602316604,17.0,0.022364217252396165,7.0,3095.0,259.0,442.14285714285717,31.142857142857142,20.0,1
16401,4098.32,22.033978494623653,1.0,0.03669724770642202,12.0,3882.0,186.0,323.5,5.5,23.0,1
13700,2265.12,11.498071065989848,26.0,0.033112582781456956,10.0,2304.0,197.0,230.4,13.9,0.0,1
16843,10196.57,26.97505291005291,42.0,0.055944055944055944,16.0,10159.0,378.0,634.9375,14.125,5.0,1
12626,5954.48,20.892912280701754,23.0,0.029605263157894735,9.0,3416.0,285.0,379.55555555555554,25.666666666666668,103.0,1
13001,9818.82,28.964070796460177,4.0,0.04024767801857585,13.0,5505.0,339.0,423.46153846153845,12.76923076923077,8.0,1
14101,5976.79,170.76542857142857,73.0,0.023622047244094488,6.0,6942.0,35.0,1157.0,2.5,0.0,1
17730,5298.4800000000005,24.304954128440368,3.0,0.040123456790123455,13.0,3576.0,218.0,275.0769230769231,9.76923076923077,9.0,1
19414,3657.3199999999997,8.055770925110131,326.0,1.0,1.0,1609.0,454.0,1609.0,454.0,0.0,1
13263,7443.85,4.449402271368799,1.0,0.1076923076923077,35.0,4774.0,1673.0,136.4,12.82857142857143,0.0,1
12451,8995.52,25.483059490084987,10.0,0.015873015873015872,5.0,6574.0,353.0,1314.8,52.8,120.0,1
19432,3412.31,8.242294685990338,324.0,1.0,1.0,1430.0,414.0,1430.0,414.0,0.0,1
17602,5102.97,9.11244642857143,2.0,0.018575851393188854,6.0,4151.0,560.0,691.8333333333334,55.833333333333336,16.0,1
12637,5823.9,15.048837209302325,67.0,0.0311284046692607,8.0,2991.0,387.0,373.875,25.5,9.0,1
19443,2989.0299999999997,7.435398009950248,323.0,1.0,1.0,1252.0,402.0,1252.0,401.0,0.0,1
14895,11138.710000000001,22.366887550200804,7.0,0.07042253521126761,20.0,4851.0,498.0,242.55,13.65,28.0,1
14088,50491.81,85.7246349745331,10.0,0.04153354632587859,13.0,12665.0,589.0,974.2307692307693,29.153846153846153,72.0,1
19451,2984.4,6.972897196261682,322.0,1.0,1.0,1481.0,428.0,1481.0,428.0,0.0,1
12727,3440.7,26.065909090909088,10.0,0.022508038585209004,7.0,2068.0,132.0,295.42857142857144,15.428571428571429,12.0,1
17861,2100.8,9.463063063063064,3.0,0.025236593059936908,8.0,1988.0,222.0,248.5,21.5,20.0,1
15218,5756.89,34.680060240963854,10.0,0.03559870550161812,11.0,3329.0,166.0,302.6363636363636,7.0,0.0,1
14534,4445.4,8.581853281853281,2.0,0.056782334384858045,18.0,2046.0,518.0,113.66666666666667,18.333333333333332,122.0,1
13815,3667.36,21.198612716763005,22.0,0.013468013468013467,4.0,2540.0,173.0,635.0,32.75,3.0,1
12744,9120.39,42.42041860465116,56.0,0.015209125475285171,4.0,5234.0,215.0,1308.5,44.25,0.0,1
16133,14589.04,43.16284023668639,3.0,0.10443037974683544,33.0,8887.0,338.0,269.3030303030303,6.636363636363637,150.0,1
14049,5681.72,11.642868852459017,16.0,0.013245033112582781,4.0,3870.0,488.0,967.5,87.0,24.0,1
13098,28882.44,50.49377622377622,1.0,0.08832807570977919,28.0,15968.0,572.0,570.2857142857143,5.571428571428571,57.0,1
16767,5580.6,25.13783783783784,30.0,0.03832752613240418,11.0,4435.0,222.0,403.1818181818182,13.454545454545455,0.0,1
16523,9418.470000000001,32.477482758620695,1.0,0.06666666666666667,21.0,4265.0,290.0,203.0952380952381,7.190476190476191,32.0,1
13709,6328.05,18.833482142857143,3.0,0.04153354632587859,13.0,3516.0,336.0,270.46153846153845,18.76923076923077,15.0,1
18145,2861.55,12.94819004524887,12.0,0.013289036544850499,4.0,2625.0,221.0,656.25,43.5,0.0,1
15144,6580.44,30.324608294930872,8.0,0.05573770491803279,17.0,3050.0,217.0,179.41176470588235,7.764705882352941,24.0,1
14776,2538.3,21.694871794871798,51.0,0.04198473282442748,11.0,3134.0,117.0,284.90909090909093,4.0,446.0,1
13881,17159.52,96.40179775280899,3.0,0.06472491909385113,20.0,10118.0,178.0,505.9,3.6,56.0,1
12477,13219.74,44.065799999999996,22.0,0.02142857142857143,6.0,3653.0,300.0,608.8333333333334,31.833333333333332,33.0,1
16745,7194.3,20.152100840336136,86.0,0.0752212389380531,17.0,6735.0,357.0,396.1764705882353,8.705882352941176,8.0,1
13394,2520.02,16.258193548387098,1.0,0.025889967637540454,8.0,2392.0,155.0,299.0,15.5,176.0,1
16333,26626.8,591.7066666666667,7.0,0.07260726072607261,22.0,32184.0,45.0,1462.909090909091,0.4090909090909091,0.0,1
13871,6403.25,19.057291666666668,22.0,0.04529616724738676,13.0,2806.0,336.0,215.84615384615384,11.923076923076923,5.0,1
16938,2736.38,11.354273858921163,8.0,0.013289036544850499,4.0,2540.0,241.0,635.0,53.0,1515.0,1
12754,3010.74,47.78952380952381,235.0,0.04054054054054054,3.0,6481.0,63.0,2160.3333333333335,16.333333333333332,0.0,1
13137,3650.41,5.185241477272727,10.0,0.026755852842809364,8.0,2226.0,704.0,278.25,43.125,0.0,1
13911,2580.91,17.43858108108108,57.0,0.03571428571428571,9.0,2731.0,148.0,303.44444444444446,13.333333333333334,0.0,1
14194,11349.52,19.601934369602763,4.0,0.06885245901639345,21.0,5840.0,579.0,278.0952380952381,12.80952380952381,57.0,1
17613,4559.150000000001,14.612660256410258,22.0,0.04929577464788732,14.0,2496.0,312.0,178.28571428571428,15.071428571428571,26.0,1
17940,2238.58,124.36555555555555,49.0,0.03543307086614173,9.0,9754.0,18.0,1083.7777777777778,0.5555555555555556,0.0,1
17686,5739.46,20.06804195804196,7.0,0.02364864864864865,7.0,2478.0,286.0,354.0,29.285714285714285,0.0,1
15114,2760.56,14.012994923857867,30.0,0.03676470588235294,10.0,3096.0,197.0,309.6,13.6,0.0,1
18087,3202.9199999999996,3202.9199999999996,290.0,1.0,1.0,3906.0,1.0,3906.0,1.0,336.0,1
17512,2924.9900000000002,27.85704761904762,28.0,0.0364963503649635,10.0,2753.0,105.0,275.3,6.1,1.0,1
14676,2548.2400000000002,60.672380952380955,31.0,0.023715415019762844,6.0,2500.0,42.0,416.6666666666667,4.833333333333333,2.0,1
13381,3639.31,21.15877906976744,31.0,0.022388059701492536,6.0,2029.0,172.0,338.1666666666667,12.833333333333334,2.0,1
12455,2339.86,27.527764705882355,73.0,0.022321428571428572,5.0,2084.0,85.0,416.8,16.8,0.0,1
16126,6287.77,53.741623931623934,29.0,0.014925373134328358,4.0,2125.0,117.0,531.25,14.25,0.0,1
14609,601.56,150.39,72.0,0.017777777777777778,4.0,7026.0,4.0,1756.5,0.5,0.0,1
17422,1979.37,16.917692307692306,16.0,0.021352313167259787,6.0,2253.0,117.0,375.5,15.5,58.0,1
12362,4737.23,18.5048046875,3.0,0.034129692832764506,10.0,2197.0,256.0,219.7,20.0,17.0,1
13018,7277.7,15.890174672489083,16.0,0.1,28.0,5435.0,458.0,194.10714285714286,11.178571428571429,1.0,1
15382,5955.71,19.7208940397351,14.0,0.02127659574468085,6.0,4012.0,302.0,668.6666666666666,32.166666666666664,9.0,1
15903,5126.76,69.28054054054054,9.0,0.024390243902439025,7.0,2410.0,74.0,344.2857142857143,6.571428571428571,1.0,1
15228,3386.71,27.09368,66.0,0.017467248908296942,4.0,2255.0,125.0,563.75,27.5,3.0,1
16182,6617.65,236.34464285714284,72.0,0.017937219730941704,4.0,3791.0,28.0,947.75,4.25,0.0,1
12714,4294.86,16.908897637795274,9.0,0.017482517482517484,5.0,3046.0,254.0,609.2,43.0,0.0,1
18172,7561.68,40.00888888888889,14.0,0.07246376811594203,20.0,3184.0,189.0,159.2,5.0,14.0,1
18094,3017.3,43.104285714285716,81.0,0.03317535545023697,7.0,2518.0,70.0,359.7142857142857,5.571428571428571,0.0,1
13285,2709.12,14.487272727272726,23.0,0.014925373134328358,4.0,2051.0,187.0,512.75,39.25,0.0,1
16394,1555.34,18.73903614457831,56.0,0.021367521367521368,5.0,2604.0,83.0,520.8,12.2,287.0,1
16940,3049.88,9.99960655737705,52.0,0.012605042016806723,3.0,2169.0,305.0,723.0,75.33333333333333,0.0,1
15932,2495.87,21.703217391304346,4.0,0.027972027972027972,8.0,2325.0,115.0,290.625,11.625,14.0,1
14004,4582.64,26.799064327485382,43.0,0.028455284552845527,7.0,2668.0,171.0,381.14285714285717,14.571428571428571,0.0,1
17139,10668.47,22.31897489539749,15.0,0.043795620437956206,12.0,5182.0,478.0,431.8333333333333,25.75,19.0,1
15974,3442.15,19.557670454545455,39.0,0.028,7.0,2262.0,176.0,323.14285714285717,20.142857142857142,6.0,1
16592,4113.68,19.044814814814817,4.0,0.056338028169014086,16.0,2927.0,216.0,182.9375,8.875,13.0,1
16841,1869.82,16.119137931034484,36.0,0.023809523809523808,6.0,2250.0,116.0,375.0,16.833333333333332,16.0,1
15874,4405.88,36.71566666666667,63.0,0.03153153153153153,7.0,2534.0,120.0,362.0,15.714285714285714,28.0,1
16187,6911.4400000000005,23.428610169491527,31.0,0.05905511811023622,15.0,5048.0,295.0,336.53333333333336,10.666666666666666,44.0,1
14056,8214.65,7.427350813743218,1.0,0.08098591549295775,23.0,4273.0,1106.0,185.7826086956522,13.91304347826087,39.0,1
12428,6405.26,22.317979094076655,25.0,0.03088803088803089,8.0,3509.0,287.0,438.625,32.0,32.0,1
15676,3435.76,17.00871287128713,18.0,0.011278195488721804,3.0,2252.0,202.0,750.6666666666666,63.666666666666664,21.0,1
15416,3984.32,20.75166666666667,64.0,0.0182648401826484,4.0,2090.0,192.0,522.5,41.25,1.0,1
16678,3109.99,19.07969325153374,2.0,0.042704626334519574,12.0,2397.0,163.0,199.75,7.666666666666667,27.0,1
17426,5037.26,18.58767527675277,8.0,0.02181818181818182,6.0,3094.0,271.0,515.6666666666666,29.833333333333332,12.0,1
17416,6893.42,25.626096654275095,29.0,0.02766798418972332,7.0,4302.0,269.0,614.5714285714286,26.571428571428573,36.0,1
17652,4867.72,18.794285714285714,25.0,0.04669260700389105,12.0,2509.0,259.0,209.08333333333334,9.833333333333334,30.0,1
17107,10815.43,25.874234449760767,33.0,0.024390243902439025,6.0,4837.0,418.0,806.1666666666666,44.833333333333336,300.0,1
19787,5307.65,44.23041666666666,277.0,1.0,1.0,1365.0,120.0,1365.0,119.0,0.0,1
15764,3279.97,18.222055555555553,88.0,0.031746031746031744,6.0,2050.0,180.0,341.6666666666667,25.0,14.0,1
13340,10736.48,80.12298507462687,45.0,0.03017241379310345,7.0,5770.0,134.0,824.2857142857143,18.285714285714285,0.0,1
12758,2791.59,28.779278350515465,116.0,0.012422360248447204,2.0,2135.0,97.0,1067.5,42.0,0.0,1
14367,9261.52,17.67465648854962,8.0,0.05947955390334572,16.0,4438.0,524.0,277.375,16.875,28.0,1
17049,5659.9800000000005,17.79867924528302,2.0,0.032846715328467155,9.0,2676.0,318.0,297.3333333333333,22.333333333333332,7.0,1
14936,8137.02,22.35445054945055,33.0,0.03292181069958848,8.0,4085.0,364.0,510.625,26.25,2.0,1
14291,3883.25,16.385021097046412,1.0,0.04,11.0,2749.0,237.0,249.9090909090909,13.181818181818182,1.0,1
15632,3285.31,19.67251497005988,15.0,0.03076923076923077,8.0,2109.0,167.0,263.625,13.375,60.0,1
13654,2707.33,16.30921686746988,43.0,0.025974025974025976,6.0,2182.0,166.0,363.6666666666667,26.166666666666668,0.0,1
16652,6773.97,57.406525423728816,58.0,0.032407407407407406,7.0,3283.0,118.0,469.0,10.571428571428571,16.0,1
15125,11528.48,90.77543307086614,25.0,0.06097560975609756,15.0,6193.0,127.0,412.8666666666667,6.8,202.0,1
12901,17654.54,152.19431034482758,8.0,0.10646387832699619,28.0,23075.0,116.0,824.1071428571429,1.0714285714285714,1776.0,1
15150,5314.47,15.494081632653062,17.0,0.039525691699604744,10.0,3658.0,343.0,365.8,28.2,25.0,1
12597,3195.22,15.817920792079207,19.0,0.016,4.0,2214.0,202.0,553.5,45.75,49.0,1
12435,7829.89,217.49694444444447,79.0,0.010582010582010581,2.0,2055.0,36.0,1027.5,15.5,0.0,1
12955,4757.16,26.428666666666665,1.0,0.04119850187265917,11.0,3664.0,180.0,333.09090909090907,7.363636363636363,22.0,1
17716,5655.99,23.085673469387753,22.0,0.044715447154471545,11.0,3072.0,245.0,279.27272727272725,15.545454545454545,68.0,1
13268,3192.65,7.27255125284738,17.0,0.0398406374501992,10.0,3582.0,439.0,358.2,25.6,23.0,1
14422,4263.64,19.205585585585588,0.0,0.022388059701492536,6.0,2906.0,222.0,484.3333333333333,31.5,0.0,1
17725,3439.08,17.911875,16.0,0.04365079365079365,11.0,2162.0,192.0,196.54545454545453,10.454545454545455,21.0,1
15861,3165.36,5.797362637362638,12.0,0.03125,8.0,2544.0,546.0,318.0,42.375,1.0,1
14110,5683.15,36.66548387096774,3.0,0.045454545454545456,12.0,2445.0,155.0,203.75,7.833333333333333,2.0,1
16672,8134.9400000000005,71.35912280701754,2.0,0.07547169811320754,20.0,2832.0,114.0,141.6,1.1,2.0,1
16626,4413.1,24.65418994413408,0.0,0.06367041198501873,17.0,2690.0,179.0,158.23529411764707,5.0588235294117645,20.0,1
17133,4892.240000000001,181.1940740740741,15.0,0.027777777777777776,7.0,2730.0,27.0,390.0,1.8571428571428572,0.0,1
13985,7060.13,20.229598853868197,4.0,0.05747126436781609,15.0,3445.0,349.0,229.66666666666666,7.2,8.0,1
16308,2560.0,640.0,37.0,0.017777777777777778,4.0,8000.0,4.0,2000.0,0.25,0.0,1
14607,15021.5,192.58333333333334,15.0,0.048582995951417005,12.0,10734.0,78.0,894.5,3.0833333333333335,3768.0,1
17966,1098.43,16.15338235294118,37.0,0.022222222222222223,5.0,2571.0,68.0,514.2,10.6,0.0,1
13139,5064.94,29.79376470588235,16.0,0.028688524590163935,7.0,2425.0,170.0,346.42857142857144,18.857142857142858,7.0,1
15249,6688.46,19.109885714285713,31.0,0.05752212389380531,13.0,3577.0,350.0,275.15384615384613,16.23076923076923,20.0,1
17719,5396.04,19.693576642335767,37.0,0.0684931506849315,15.0,2466.0,274.0,164.4,7.4,11.0,1
16253,3683.86,29.95008130081301,66.0,0.010526315789473684,2.0,3233.0,123.0,1616.5,57.0,0.0,1
13588,2478.95,14.246839080459768,15.0,0.03734439834024896,9.0,2606.0,174.0,289.55555555555554,14.555555555555555,32.0,1
20055,21389.6,154.99710144927536,255.0,1.0,1.0,5963.0,138.0,5963.0,138.0,0.0,1
13988,4147.96,17.726324786324785,19.0,0.025423728813559324,6.0,3044.0,234.0,507.3333333333333,31.333333333333332,19.0,1
13316,5977.7300000000005,68.70954022988506,37.0,0.01834862385321101,4.0,6948.0,87.0,1737.0,16.5,0.0,1
12619,2945.56,35.92146341463415,16.0,0.03361344537815126,8.0,3360.0,82.0,420.0,6.0,23.0,1
16609,5493.46,19.903840579710145,15.0,0.029411764705882353,7.0,2420.0,276.0,345.7142857142857,22.142857142857142,10.0,1
16180,10254.18,63.29740740740741,100.0,0.05228758169934641,8.0,5867.0,162.0,733.375,11.25,14.0,1
12949,4167.22,19.382418604651164,30.0,0.03587443946188341,8.0,2381.0,215.0,297.625,20.75,18.0,1
17758,3456.7000000000003,8.390048543689321,19.0,0.034482758620689655,8.0,2091.0,412.0,261.375,38.75,0.0,1
18272,3078.58,18.54566265060241,2.0,0.024489795918367346,6.0,2050.0,166.0,341.6666666666667,16.5,6.0,1
14286,4628.75,16.53125,23.0,0.013636363636363636,3.0,4338.0,280.0,1446.0,73.33333333333333,32.0,1
15251,10484.99,94.45936936936937,9.0,0.04721030042918455,11.0,6171.0,111.0,561.0,8.818181818181818,87.0,1
17160,3518.03,15.362576419213974,31.0,0.02843601895734597,6.0,2856.0,229.0,476.0,18.5,0.0,1
16729,7236.6,10.981183611532625,38.0,0.10294117647058823,21.0,5779.0,659.0,275.1904761904762,11.095238095238095,12.0,1
18079,3651.97,28.75566929133858,45.0,0.020618556701030927,4.0,7432.0,127.0,1858.0,24.75,0.0,1
13505,3633.63,17.220995260663507,72.0,0.024844720496894408,4.0,2467.0,211.0,616.75,45.25,25.0,1
14191,4684.76,18.08787644787645,1.0,0.05909090909090909,13.0,3662.0,259.0,281.6923076923077,11.153846153846153,5.0,1
16258,5203.51,38.54451851851852,45.0,0.02857142857142857,5.0,2994.0,135.0,598.8,22.2,0.0,1
14005,2874.72,34.22285714285714,9.0,0.024154589371980676,5.0,2478.0,84.0,495.6,10.6,0.0,1
12700,4525.99,17.143901515151516,7.0,0.019138755980861243,4.0,2944.0,264.0,736.0,48.0,0.0,1
16440,3640.67,12.91017730496454,7.0,0.02403846153846154,5.0,2018.0,282.0,403.6,37.2,0.0,1
12590,9341.26,139.4217910447761,211.0,1.0,1.0,4282.0,67.0,4282.0,67.0,4.0,1
